{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4115', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4123', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4124', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4126', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/04/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4143', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4146', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4148', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4150', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4156', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4157', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4161', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4163', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4165', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4167', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4168', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4169', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4170', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4171', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4173', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4174', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4175', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4179', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4180', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4181', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4182', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4183', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4188', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4189', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4204', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4205', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4206', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4209', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4210', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4212', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4213', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4216', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4221', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4226', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4227', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4228', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4233', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4234', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4240', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4245', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4261', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4267', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4268', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4272', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4274', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4277', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4286', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4292', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4294', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4296', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4303', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4306', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/05/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4312', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4313', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4319', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4322', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4326', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4327', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4329', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4330', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4332', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4340', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4341', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4342', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4343', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4344', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4345', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4352', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4353', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4354', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4356', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4359', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4360', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4361', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4362', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4363', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4364', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4365', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4369', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4370', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4371', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4372', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4375', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4376', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4378', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4379', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4381', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4382', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4383', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/05/2022'}]}
